id,nome,nome_curto,nascimento,idade_2025,sexo,posicao_bp,cargo_funcao,tem_score_detalhado,s_cargo,s_partido,s_seguranca,s_proximidade,s_burpol,s_trajetoria,s_militar,s_academia,s_perfil_int,s_idade,score_total_0_10,score_total_0_100,ranking
manuel_homem,Manuel Gomes da Conceição Homem,Manuel Homem,1979,46,M,32,Ministro do Interior (desde 2024),True,9,7,9,6,9,8,0,8,6,10,7.2,72.0,1
francisco_furtado,Francisco Pereira Furtado,Francisco Furtado,1958,67,M,78,Min. Estado – Casa de Segurança do PR,True,9,8,10,10,7,7,10,4,3,4,7.2,72.0,2
mara_quiosa,Mara Regina da Silva Baptista Domingos Quiosa,Mara Quiosa,1980,45,F,2,Vice-Presidente MPLA (desde Dez 2024),True,9,9,3,9,10,8,0,6,4,10,6.8,68.0,3
adão_de_almeida,Adão Francisco Correia de Almeida,Adão de Almeida,1979,46,M,4,Presidente Assembleia Nacional,True,9,8,2,9,7,9,0,8,6,10,6.8,68.0,4
eugénio_laborinho,Eugénio César Laborinho,Eugénio Laborinho,1955,70,M,19,Ex-Ministro Interior (2019–2024) / Tenente-General,True,5,9,8,5,9,8,8,5,5,3,6.5,65.0,5
vera_daves,Vera Esperança dos Santos Daves de Sousa,Vera Daves,1983,42,F,52,Ministra das Finanças,True,7,5,1,7,7,7,0,9,9,10,6.2,62.0,6
carlos_feijó,Carlos Maria da Silva Feijó,Carlos Feijó,1963,62,M,11,Prof. Catedrático UAN / Ex-Chefe Casa Civil,True,5,7,2,7,6,7,0,10,8,7,5.9,59.0,7
nunes_júnior,Manuel José Nunes Júnior,Nunes Júnior,~1963,62,M,33,Ministro da Economia e Planeamento,True,7,7,1,7,7,7,0,8,7,7,5.8,58.0,8
ana_dias_lourenço,Ana Dias Lourenço,Ana Dias Lourenço,1960,65,F,BP,Ex-Ministra Planeamento / Candidata VP BAD,True,5,8,1,6,7,7,0,10,9,5,5.8,58.0,9
paulo_pombolo,Paulo Pombolo,Paulo Pombolo,1962,63,M,3,Secretário-Geral MPLA,True,8,9,4,7,9,7,0,4,3,5,5.6,56.0,10
rui_falcão_andrade,Rui Luís Falcão Pinto de Andrade,Rui Falcão Andrade,~1960,65,M,50,Procurador-Geral da República,True,8,7,3,7,7,6,0,8,5,5,5.6,56.0,11
joana_lina,Joana Lina Ramos Baptista Cândido,Joana Lina,~1970,55,F,25,Governadora de Luanda (desde 2024),True,7,7,2,7,7,7,0,6,4,8,5.5,55.0,12
tete_antónio,Tete António,Tete António,~1960,65,M,62,Ministro das Relações Exteriores,True,7,7,1,6,7,6,0,7,9,5,5.5,55.0,13
manuel_augusto,Manuel Domingos Augusto,Manuel Augusto,~1958,67,M,63,Sec. Relações Internacionais BP,True,5,8,2,6,8,7,0,7,8,4,5.5,55.0,14
